class,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21
A,0.29584911465644836,0.6796134114265442,0.2090378850698471,0.6129261255264282,0.14788323640823364,0.5224148035049438,0.12574760615825653,0.439132958650589,0.130589097738266,0.3804073929786682,0.1790519654750824,0.46074822545051575,0.17199917137622833,0.36569899320602417,0.18085435032844543,0.385367751121521,0.18563434481620789,0.42649930715560913,0.24056567251682281,0.46719875931739807,0.24112719297409058,0.3902515172958374,0.24978196620941162,0.464661568403244,0.2511325776576996,0.5320500135421753,0.30118605494499207,0.4830985963344574,0.30271533131599426,0.4307228624820709,0.30211007595062256,0.5062283277511597,0.2959461212158203,0.5720829367637634,0.3627261519432068,0.5070970058441162,0.36239317059516907,0.4522410035133362,0.3518493175506592,0.5043882727622986,0.3405158221721649,0.5539275407791138
A,0.27791449427604675,0.7281267642974854,0.16868403553962708,0.6345564723014832,0.10712496936321259,0.4895862340927124,0.10456092655658722,0.3682025074958801,0.12610270082950592,0.26164838671684265,0.22320418059825897,0.39519405364990234,0.18803012371063232,0.3427131175994873,0.16879618167877197,0.4312038719654083,0.1664714217185974,0.5099493265151978,0.3039688766002655,0.40266770124435425,0.2553728222846985,0.36883023381233215,0.2299250215291977,0.48726049065589905,0.23318612575531006,0.5764233469963074,0.3826135993003845,0.43265438079833984,0.32981687784194946,0.4105266034603119,0.29328978061676025,0.5270583033561707,0.28439414501190186,0.6143322587013245,0.4589141011238098,0.4826076030731201,0.4023382365703583,0.4557943344116211,0.3599270284175873,0.5384724736213684,0.35281267762184143,0.6056095361709595
A,0.2733038365840912,0.7504243850708008,0.15381848812103271,0.6491185426712036,0.08793210983276367,0.4929690361022949,0.09078988432884216,0.37073495984077454,0.11425971984863281,0.26893746852874756,0.2091839611530304,0.39397287368774414,0.18040253221988678,0.3258673846721649,0.16416990756988525,0.4355941414833069,0.16832304000854492,0.5286322832107544,0.29683399200439453,0.41102343797683716,0.253846675157547,0.3695685565471649,0.23238085210323334,0.5029028654098511,0.24601201713085175,0.6022435426712036,0.3773258924484253,0.44672805070877075,0.3205394744873047,0.42210862040519714,0.29046764969825745,0.5493869185447693,0.2920439839363098,0.6439042091369629,0.4507582187652588,0.4951442778110504,0.3924967050552368,0.47512924671173096,0.35311001539230347,0.5585423111915588,0.34897175431251526,0.6240103244781494
A,0.2607787251472473,0.758577823638916,0.14244917035102844,0.6581445932388306,0.08154216408729553,0.4967556297779083,0.09010213613510132,0.3737696707248688,0.11569853127002716,0.27378228306770325,0.20428960025310516,0.3968580961227417,0.16571354866027832,0.3347052335739136,0.1479358673095703,0.4502279460430145,0.15059882402420044,0.542937159538269,0.29296842217445374,0.41706350445747375,0.2359216809272766,0.3770478367805481,0.21600782871246338,0.5154405236244202,0.22981512546539307,0.61620032787323,0.37497225403785706,0.45463865995407104,0.3048747777938843,0.43152809143066406,0.2786354720592499,0.5639352202415466,0.28203681111335754,0.6593436598777771,0.449753999710083,0.5025022029876709,0.38086724281311035,0.48420289158821106,0.3437820374965668,0.5677157640457153,0.34131643176078796,0.6322365999221802
A,0.26473310589790344,0.7616434097290039,0.14403313398361206,0.6702123880386353,0.07773053646087646,0.5055185556411743,0.08088627457618713,0.3797951936721802,0.10152196884155273,0.27695661783218384,0.18343545496463776,0.40031811594963074,0.153170645236969,0.3216036260128021,0.14310893416404724,0.4364513158798218,0.15373624861240387,0.532617449760437,0.27654147148132324,0.42089760303497314,0.2347794771194458,0.3826305568218231,0.22474049031734467,0.5227157473564148,0.24035249650478363,0.6212536096572876,0.3586088716983795,0.4580766260623932,0.30910158157348633,0.4359627366065979,0.2867991030216217,0.5730742812156677,0.28916481137275696,0.6746174097061157,0.4326719641685486,0.5048094987869263,0.38697388768196106,0.4882243573665619,0.35597169399261475,0.5735282897949219,0.3506435453891754,0.6387454271316528
B,0.4824329912662506,0.7152555584907532,0.37222298979759216,0.7218101024627686,0.289431095123291,0.6479085683822632,0.3185136616230011,0.5660386681556702,0.383164644241333,0.5004352927207947,0.3386303186416626,0.4608335494995117,0.3258170485496521,0.3370007276535034,0.3313937783241272,0.2512001097202301,0.3441493809223175,0.1761864721775055,0.41100022196769714,0.4383828043937683,0.3992977440357208,0.30042535066604614,0.3983815908432007,0.2070334106683731,0.4010661244392395,0.12717580795288086,0.4798945188522339,0.44598689675331116,0.47033268213272095,0.3139137625694275,0.46679288148880005,0.22995606064796448,0.4659894108772278,0.15501219034194946,0.5558010339736938,0.4768836200237274,0.5474187135696411,0.36936652660369873,0.5428314208984375,0.30282869935035706,0.5389357209205627,0.2428792268037796
B,0.5172561407089233,0.7807687520980835,0.41477376222610474,0.7611722946166992,0.3349646031856537,0.672927737236023,0.3818434178829193,0.5855875015258789,0.46003925800323486,0.5575906038284302,0.3701731562614441,0.5183839797973633,0.34351271390914917,0.4017508029937744,0.33776646852493286,0.3187304735183716,0.3391121029853821,0.24514466524124146,0.43697866797447205,0.49153846502304077,0.40882188081741333,0.36157822608947754,0.3958834409713745,0.2680872082710266,0.38851895928382874,0.19092753529548645,0.5012767910957336,0.49417051672935486,0.48312079906463623,0.36981579661369324,0.4717409014701843,0.2859824001789093,0.46326944231987,0.21153584122657776,0.5687000751495361,0.5233269929885864,0.5594230890274048,0.42249011993408203,0.5511839985847473,0.35475093126296997,0.5423600673675537,0.2921831011772156
B,0.5199721455574036,0.7785434126853943,0.4203081429004669,0.7632697820663452,0.34503671526908875,0.6751105189323425,0.3988490104675293,0.5882302522659302,0.4729848802089691,0.5587145686149597,0.37857550382614136,0.5228785276412964,0.34731876850128174,0.40250617265701294,0.3384062647819519,0.3166397213935852,0.33806759119033813,0.24124228954315186,0.44723331928253174,0.49807530641555786,0.41666823625564575,0.3621888756752014,0.39972981810569763,0.2660025358200073,0.3909643590450287,0.19068822264671326,0.5139531493186951,0.5021719336509705,0.49909743666648865,0.37486469745635986,0.48947060108184814,0.2904774844646454,0.4829794764518738,0.2181260585784912,0.5839415788650513,0.5315601229667664,0.5767998695373535,0.42612093687057495,0.567733645439148,0.35623112320899963,0.5590221285820007,0.2921580672264099
B,0.5264462232589722,0.7888924479484558,0.4238441288471222,0.7710920572280884,0.3473196029663086,0.6780623197555542,0.4044927656650543,0.5887846350669861,0.4825874865055084,0.5676702260971069,0.37979573011398315,0.5287737846374512,0.3475034534931183,0.4094500243663788,0.3345361649990082,0.32743117213249207,0.3289932608604431,0.2532789707183838,0.45271745324134827,0.5008907318115234,0.4265153110027313,0.36392301321029663,0.4118342101573944,0.26983824372291565,0.4024719297885895,0.19437313079833984,0.5214989185333252,0.5038287043571472,0.5148833394050598,0.37387287616729736,0.5132563710212708,0.2877458333969116,0.5131025314331055,0.21191605925559998,0.5902993679046631,0.532568097114563,0.5845743417739868,0.425304651260376,0.5780243873596191,0.35492607951164246,0.5713962316513062,0.28918930888175964
B,0.5306740999221802,0.7880982160568237,0.4304373562335968,0.7707866430282593,0.3558655083179474,0.6826053857803345,0.4115004539489746,0.5949693918228149,0.48894116282463074,0.5620735883712769,0.3916282653808594,0.5286868810653687,0.3585323691368103,0.4052678942680359,0.3470403552055359,0.3213478922843933,0.3446251153945923,0.2456771433353424,0.4600294828414917,0.5037109851837158,0.43299102783203125,0.3655443489551544,0.41705578565597534,0.2718314528465271,0.4096371531486511,0.19700419902801514,0.5262917876243591,0.508427083492279,0.5156401991844177,0.3783095180988312,0.5079905390739441,0.29348987340927124,0.5042838454246521,0.21841806173324585,0.5947006344795227,0.5390159487724304,0.5911370515823364,0.43187037110328674,0.5827070474624634,0.36296260356903076,0.5746947526931763,0.29975825548171997
